ticket_id,customer_id,issue_type,priority,status,created_at,resolved_at,resolution_time_hours,assigned_agent,sentiment_score
333,1659,Technical,High,Closed,2024-01-14 20:00:00,2024-01-15 20:00:00,9,Agent A,0.21705454539293312
334,3811,Technical,High,Closed,2024-01-14 21:00:00,2024-01-15 21:00:00,6,Agent C,-0.30098725582636243
335,4002,Account,Urgent,Open,2024-01-14 22:00:00,2024-01-15 22:00:00,32,Agent B,-0.7718084302241333
336,2955,Technical,Low,In Progress,2024-01-14 23:00:00,2024-01-15 23:00:00,41,Agent C,-0.6975063425301309
337,3450,Account,Urgent,Resolved,2024-01-15 00:00:00,2024-01-16 00:00:00,8,Agent B,-0.5493661400975298
338,2369,Technical,Urgent,Open,2024-01-15 01:00:00,2024-01-16 01:00:00,50,Agent D,-0.498066677319404
339,2986,Billing,High,In Progress,2024-01-15 02:00:00,2024-01-16 02:00:00,62,Agent D,0.7012321156822756
340,2534,Account,Medium,Open,2024-01-15 03:00:00,2024-01-16 03:00:00,62,Agent B,0.12244557656504984
341,1146,Account,Medium,Closed,2024-01-15 04:00:00,2024-01-16 04:00:00,7,Agent D,0.04678182274873288
342,4219,Billing,Urgent,In Progress,2024-01-15 05:00:00,2024-01-16 05:00:00,4,Agent B,-0.7704622562615651
343,3911,Account,Urgent,Open,2024-01-15 06:00:00,2024-01-16 06:00:00,6,Agent D,0.7202793866988699
344,2734,Account,High,Open,2024-01-15 07:00:00,2024-01-16 07:00:00,58,Agent A,0.44562860641696744
345,2843,Technical,Urgent,Resolved,2024-01-15 08:00:00,2024-01-16 08:00:00,22,Agent A,-0.8646632761999968
346,1488,Account,High,Open,2024-01-15 09:00:00,2024-01-16 09:00:00,26,Agent A,0.41567019445953735
347,3976,General Inquiry,Medium,In Progress,2024-01-15 10:00:00,2024-01-16 10:00:00,3,Agent C,0.08707643468529214
348,2959,Billing,Medium,In Progress,2024-01-15 11:00:00,2024-01-16 11:00:00,41,Agent C,-0.8365493085064435
349,2663,Technical,Low,Resolved,2024-01-15 12:00:00,2024-01-16 12:00:00,60,Agent A,-0.08339871694268708
350,3598,Technical,Medium,In Progress,2024-01-15 13:00:00,2024-01-16 13:00:00,14,Agent C,-0.030607425739906047
351,3385,General Inquiry,Urgent,Closed,2024-01-15 14:00:00,2024-01-16 14:00:00,12,Agent D,-0.6684509196734485
352,3919,Billing,Medium,In Progress,2024-01-15 15:00:00,2024-01-16 15:00:00,12,Agent B,0.8913962940005646
353,1640,Billing,High,In Progress,2024-01-15 16:00:00,2024-01-16 16:00:00,13,Agent B,0.6999507429613239
354,2802,Technical,Medium,Open,2024-01-15 17:00:00,2024-01-16 17:00:00,25,Agent B,0.33804467465821664
355,3520,Account,Low,Open,2024-01-15 18:00:00,2024-01-16 18:00:00,45,Agent A,-0.0754088779987856
356,2969,Technical,Medium,In Progress,2024-01-15 19:00:00,2024-01-16 19:00:00,19,Agent C,-0.17646891683098298
357,3198,Billing,High,Resolved,2024-01-15 20:00:00,2024-01-16 20:00:00,55,Agent D,0.30194693430190833
358,2438,General Inquiry,High,Open,2024-01-15 21:00:00,2024-01-16 21:00:00,45,Agent D,0.09086373881381093
359,4369,Technical,Urgent,Resolved,2024-01-15 22:00:00,2024-01-16 22:00:00,8,Agent A,-0.8754537882362288
360,2634,Billing,Medium,In Progress,2024-01-15 23:00:00,2024-01-16 23:00:00,53,Agent D,0.025005297540663385
361,1262,Technical,High,In Progress,2024-01-16 00:00:00,2024-01-17 00:00:00,55,Agent D,0.612807234465679
362,2787,Account,Low,Closed,2024-01-16 01:00:00,2024-01-17 01:00:00,32,Agent D,-0.08152024480608389
363,3191,Technical,Urgent,Open,2024-01-16 02:00:00,2024-01-17 02:00:00,51,Agent D,-0.8960868448914632
364,3393,Technical,Low,In Progress,2024-01-16 03:00:00,2024-01-17 03:00:00,44,Agent C,0.5725563987680662
365,1623,Billing,Medium,Closed,2024-01-16 04:00:00,2024-01-17 04:00:00,70,Agent D,-0.5972724357280512
366,2016,Billing,Medium,Open,2024-01-16 05:00:00,2024-01-17 05:00:00,18,Agent B,-0.48275833022392245
367,4643,Billing,Medium,In Progress,2024-01-16 06:00:00,2024-01-17 06:00:00,22,Agent A,-0.6705872931354082
368,1880,Technical,Urgent,In Progress,2024-01-16 07:00:00,2024-01-17 07:00:00,37,Agent C,-0.3395698702570049
369,3049,Account,High,Open,2024-01-16 08:00:00,2024-01-17 08:00:00,56,Agent D,0.5135030113772701
370,3944,General Inquiry,Urgent,Open,2024-01-16 09:00:00,2024-01-17 09:00:00,59,Agent C,0.03877171900787468
371,2327,General Inquiry,Low,Open,2024-01-16 10:00:00,2024-01-17 10:00:00,3,Agent D,-0.5902374516985749
372,3301,Billing,Urgent,In Progress,2024-01-16 11:00:00,2024-01-17 11:00:00,28,Agent B,0.7556601563040817
373,4723,Billing,Low,In Progress,2024-01-16 12:00:00,2024-01-17 12:00:00,35,Agent A,0.7591637099030584
374,1452,Technical,Urgent,Closed,2024-01-16 13:00:00,2024-01-17 13:00:00,61,Agent D,0.7411568500920138
375,4108,General Inquiry,High,Resolved,2024-01-16 14:00:00,2024-01-17 14:00:00,54,Agent D,-0.5224075772369214
376,2183,Billing,Low,Open,2024-01-16 15:00:00,2024-01-17 15:00:00,63,Agent D,-0.0975213116380238
377,4062,Account,Medium,In Progress,2024-01-16 16:00:00,2024-01-17 16:00:00,7,Agent D,0.9699793122817502
378,3056,Account,Medium,In Progress,2024-01-16 17:00:00,2024-01-17 17:00:00,49,Agent A,0.5440249526199807
379,4304,Billing,Urgent,Open,2024-01-16 18:00:00,2024-01-17 18:00:00,31,Agent A,-0.9456651575488804
380,4170,Billing,Medium,Resolved,2024-01-16 19:00:00,2024-01-17 19:00:00,58,Agent B,-0.8695908174790159
381,2682,General Inquiry,Low,Open,2024-01-16 20:00:00,2024-01-17 20:00:00,61,Agent A,-0.07213724637533447
382,3863,General Inquiry,Medium,Resolved,2024-01-16 21:00:00,2024-01-17 21:00:00,24,Agent D,0.8184404117231203
383,3255,Technical,High,In Progress,2024-01-16 22:00:00,2024-01-17 22:00:00,20,Agent B,0.07740359590542845
384,2154,General Inquiry,High,Resolved,2024-01-16 23:00:00,2024-01-17 23:00:00,37,Agent B,-0.0043749839314195516
385,1403,Account,Urgent,Closed,2024-01-17 00:00:00,2024-01-18 00:00:00,4,Agent B,-0.7890526000867388
386,3199,Account,Low,In Progress,2024-01-17 01:00:00,2024-01-18 01:00:00,20,Agent D,0.3135602094485881
387,3101,Billing,High,Closed,2024-01-17 02:00:00,2024-01-18 02:00:00,60,Agent C,0.644206321200451
388,4191,General Inquiry,High,Open,2024-01-17 03:00:00,2024-01-18 03:00:00,24,Agent D,-0.23915998498487534
389,2696,Technical,Low,Open,2024-01-17 04:00:00,2024-01-18 04:00:00,50,Agent A,0.551223701850655
390,4991,Account,Medium,Open,2024-01-17 05:00:00,2024-01-18 05:00:00,49,Agent A,0.9289533078016232
391,1627,Account,Medium,Resolved,2024-01-17 06:00:00,2024-01-18 06:00:00,51,Agent D,-0.5924670817446218
392,1586,Technical,Urgent,In Progress,2024-01-17 07:00:00,2024-01-18 07:00:00,36,Agent D,0.04665926238948259
393,2648,Technical,Medium,Open,2024-01-17 08:00:00,2024-01-18 08:00:00,66,Agent B,-0.4257240838308489
394,2443,Account,Low,Open,2024-01-17 09:00:00,2024-01-18 09:00:00,34,Agent D,0.5857088380676787
395,2445,Account,High,In Progress,2024-01-17 10:00:00,2024-01-18 10:00:00,36,Agent B,0.155186731762315
396,1103,Technical,Medium,Open,2024-01-17 11:00:00,2024-01-18 11:00:00,6,Agent A,0.2691648351006075
397,4923,Account,Urgent,Closed,2024-01-17 12:00:00,2024-01-18 12:00:00,39,Agent B,0.5958283192317881
398,1253,Billing,Medium,In Progress,2024-01-17 13:00:00,2024-01-18 13:00:00,42,Agent D,-0.20805905467509023
399,4298,Billing,Low,In Progress,2024-01-17 14:00:00,2024-01-18 14:00:00,58,Agent A,0.8301801368140864
400,4183,Technical,Urgent,In Progress,2024-01-17 15:00:00,2024-01-18 15:00:00,12,Agent C,0.06605773449227992
401,3557,General Inquiry,Medium,Closed,2024-01-17 16:00:00,2024-01-18 16:00:00,3,Agent B,-0.684090354329304
402,2496,Technical,Urgent,In Progress,2024-01-17 17:00:00,2024-01-18 17:00:00,18,Agent A,0.3917982363376049
403,1098,Technical,Low,Closed,2024-01-17 18:00:00,2024-01-18 18:00:00,40,Agent B,0.5865227008765088
404,3200,General Inquiry,High,In Progress,2024-01-17 19:00:00,2024-01-18 19:00:00,21,Agent A,-0.36647664586494666
405,2884,General Inquiry,Low,Resolved,2024-01-17 20:00:00,2024-01-18 20:00:00,15,Agent A,0.7143585139975059
406,3961,General Inquiry,Low,Open,2024-01-17 21:00:00,2024-01-18 21:00:00,26,Agent B,0.8122865095315328
407,2919,Billing,Low,Resolved,2024-01-17 22:00:00,2024-01-18 22:00:00,8,Agent C,-0.44619102524438214
408,1877,Account,Low,Open,2024-01-17 23:00:00,2024-01-18 23:00:00,42,Agent A,0.9670429454304441
409,1337,Billing,High,Closed,2024-01-18 00:00:00,2024-01-19 00:00:00,44,Agent A,-0.7185769439024832
410,4777,Account,High,Resolved,2024-01-18 01:00:00,2024-01-19 01:00:00,14,Agent A,-0.5959686631950201
411,3869,Billing,Urgent,In Progress,2024-01-18 02:00:00,2024-01-19 02:00:00,2,Agent C,-0.6315503215239477
412,4234,Account,Medium,Open,2024-01-18 03:00:00,2024-01-19 03:00:00,37,Agent C,0.7879794200157408
413,4791,Billing,High,Open,2024-01-18 04:00:00,2024-01-19 04:00:00,69,Agent D,0.3085851046499237
414,1956,General Inquiry,High,Resolved,2024-01-18 05:00:00,2024-01-19 05:00:00,38,Agent B,-0.6957914335554543
415,2704,Technical,Medium,Closed,2024-01-18 06:00:00,2024-01-19 06:00:00,41,Agent C,-0.11935316326330203
416,1160,Billing,High,Resolved,2024-01-18 07:00:00,2024-01-19 07:00:00,62,Agent B,0.23059605013960405
417,2603,Account,Low,Closed,2024-01-18 08:00:00,2024-01-19 08:00:00,60,Agent D,-0.8330718300212334
418,3848,General Inquiry,Low,Closed,2024-01-18 09:00:00,2024-01-19 09:00:00,14,Agent B,0.7648327368146774
419,1397,Billing,Medium,Open,2024-01-18 10:00:00,2024-01-19 10:00:00,2,Agent C,0.6072070708830704
420,2300,Billing,Urgent,Resolved,2024-01-18 11:00:00,2024-01-19 11:00:00,70,Agent B,0.01041354715327647
421,1815,General Inquiry,Urgent,Resolved,2024-01-18 12:00:00,2024-01-19 12:00:00,17,Agent C,0.9342532305183409
422,4987,Billing,Medium,Closed,2024-01-18 13:00:00,2024-01-19 13:00:00,28,Agent B,-0.1644780414498006
423,2527,Technical,Medium,Resolved,2024-01-18 14:00:00,2024-01-19 14:00:00,66,Agent C,0.9682206380729956
424,2919,Billing,Low,In Progress,2024-01-18 15:00:00,2024-01-19 15:00:00,35,Agent C,0.33583999760725414
425,2415,Technical,Urgent,In Progress,2024-01-18 16:00:00,2024-01-19 16:00:00,5,Agent B,0.2693425465078829
426,2158,Technical,High,Resolved,2024-01-18 17:00:00,2024-01-19 17:00:00,65,Agent D,-0.66809020940843
427,2218,General Inquiry,Low,Resolved,2024-01-18 18:00:00,2024-01-19 18:00:00,40,Agent A,0.763855516609288
428,1400,Billing,Medium,Closed,2024-01-18 19:00:00,2024-01-19 19:00:00,56,Agent D,-0.1450206241587697
429,1639,General Inquiry,Urgent,In Progress,2024-01-18 20:00:00,2024-01-19 20:00:00,36,Agent B,-0.6755331884350413
430,4104,Billing,High,In Progress,2024-01-18 21:00:00,2024-01-19 21:00:00,45,Agent D,-0.9747849600484819
431,3735,Billing,High,Open,2024-01-18 22:00:00,2024-01-19 22:00:00,23,Agent C,0.11951136727676515
432,1459,Account,Low,Closed,2024-01-18 23:00:00,2024-01-19 23:00:00,47,Agent A,0.05479924424535265
433,1954,Billing,Urgent,Open,2024-01-19 00:00:00,2024-01-20 00:00:00,31,Agent B,0.4387072447383171
434,4954,General Inquiry,Urgent,In Progress,2024-01-19 01:00:00,2024-01-20 01:00:00,11,Agent B,0.7805161060356043
435,1469,Technical,Medium,Closed,2024-01-19 02:00:00,2024-01-20 02:00:00,10,Agent B,-0.841186830713941
436,4446,Billing,Urgent,Resolved,2024-01-19 03:00:00,2024-01-20 03:00:00,67,Agent A,0.4629929806807247
437,2045,Account,Urgent,Closed,2024-01-19 04:00:00,2024-01-20 04:00:00,14,Agent C,-0.6251761118048356
438,3797,General Inquiry,Low,Resolved,2024-01-19 05:00:00,2024-01-20 05:00:00,10,Agent B,0.7163541063143279
439,2693,Billing,Urgent,Resolved,2024-01-19 06:00:00,2024-01-20 06:00:00,1,Agent D,0.6381270277233122
440,3085,General Inquiry,High,Closed,2024-01-19 07:00:00,2024-01-20 07:00:00,5,Agent B,0.08158750997108877
441,3277,Account,Low,Resolved,2024-01-19 08:00:00,2024-01-20 08:00:00,20,Agent B,0.42048559724662304
442,4436,Account,Low,Open,2024-01-19 09:00:00,2024-01-20 09:00:00,8,Agent B,-0.3712997736325032
443,1562,General Inquiry,Medium,In Progress,2024-01-19 10:00:00,2024-01-20 10:00:00,43,Agent B,-0.057664202134370734
444,3485,Billing,Urgent,Resolved,2024-01-19 11:00:00,2024-01-20 11:00:00,1,Agent C,0.6432737954209433
445,2799,Technical,Medium,Open,2024-01-19 12:00:00,2024-01-20 12:00:00,57,Agent D,-0.0814696056535722
446,4354,Account,High,Resolved,2024-01-19 13:00:00,2024-01-20 13:00:00,64,Agent C,-0.2844034693491164
447,3074,Billing,Low,In Progress,2024-01-19 14:00:00,2024-01-20 14:00:00,28,Agent D,-0.011575105499400218
448,1225,Billing,Low,Open,2024-01-19 15:00:00,2024-01-20 15:00:00,37,Agent B,0.6564985048744367
449,4348,Technical,Low,In Progress,2024-01-19 16:00:00,2024-01-20 16:00:00,47,Agent A,-0.32958390525825454
450,1797,Account,High,In Progress,2024-01-19 17:00:00,2024-01-20 17:00:00,37,Agent C,-0.6524768137285124
451,4680,Account,High,Open,2024-01-19 18:00:00,2024-01-20 18:00:00,49,Agent A,0.4240280406615615
452,3331,Billing,Medium,Open,2024-01-19 19:00:00,2024-01-20 19:00:00,44,Agent C,0.6519564254161636
453,3926,Billing,Medium,Open,2024-01-19 20:00:00,2024-01-20 20:00:00,56,Agent B,-0.7987250429529333
454,1959,Technical,Medium,Closed,2024-01-19 21:00:00,2024-01-20 21:00:00,28,Agent C,-0.5202517744881106
455,2504,Technical,Urgent,Open,2024-01-19 22:00:00,2024-01-20 22:00:00,6,Agent B,-0.7160560204780122
456,1452,Account,Low,Open,2024-01-19 23:00:00,2024-01-20 23:00:00,61,Agent C,-0.30411717683566675
457,4067,General Inquiry,Low,Open,2024-01-20 00:00:00,2024-01-21 00:00:00,20,Agent B,-0.0992980421891747
458,4900,Account,Medium,Open,2024-01-20 01:00:00,2024-01-21 01:00:00,2,Agent B,0.49765267392661294
459,1815,Billing,Low,Resolved,2024-01-20 02:00:00,2024-01-21 02:00:00,37,Agent D,0.30229516976334825
460,1658,Account,Medium,Closed,2024-01-20 03:00:00,2024-01-21 03:00:00,20,Agent B,0.24185713495686234
461,4587,General Inquiry,Urgent,In Progress,2024-01-20 04:00:00,2024-01-21 04:00:00,26,Agent D,-0.2952501067806912
462,1546,Technical,Urgent,Open,2024-01-20 05:00:00,2024-01-21 05:00:00,29,Agent B,0.6828951061695199
463,2215,General Inquiry,High,Resolved,2024-01-20 06:00:00,2024-01-21 06:00:00,1,Agent A,-0.05742566520367087
464,4120,General Inquiry,Urgent,Resolved,2024-01-20 07:00:00,2024-01-21 07:00:00,35,Agent B,0.958209876030309
465,4583,General Inquiry,Medium,Resolved,2024-01-20 08:00:00,2024-01-21 08:00:00,70,Agent A,0.2682842765914737
466,1016,Technical,Urgent,In Progress,2024-01-20 09:00:00,2024-01-21 09:00:00,59,Agent A,-0.7474705168709945
467,4243,General Inquiry,High,Open,2024-01-20 10:00:00,2024-01-21 10:00:00,69,Agent B,0.352355124150868
468,2243,General Inquiry,Low,Closed,2024-01-20 11:00:00,2024-01-21 11:00:00,33,Agent A,-0.34979196913660204
469,3205,General Inquiry,Medium,Closed,2024-01-20 12:00:00,2024-01-21 12:00:00,51,Agent D,0.37265439337219486
470,3524,Billing,Low,Resolved,2024-01-20 13:00:00,2024-01-21 13:00:00,12,Agent C,-0.8607177036751885
471,2069,General Inquiry,High,In Progress,2024-01-20 14:00:00,2024-01-21 14:00:00,20,Agent B,-0.6502371256480812
472,4444,Technical,High,In Progress,2024-01-20 15:00:00,2024-01-21 15:00:00,53,Agent A,0.7114745178115727
473,3565,General Inquiry,High,In Progress,2024-01-20 16:00:00,2024-01-21 16:00:00,43,Agent B,-0.5456408859529702
474,3146,General Inquiry,Low,Closed,2024-01-20 17:00:00,2024-01-21 17:00:00,50,Agent D,0.6740822504858801
475,4963,Technical,Low,Resolved,2024-01-20 18:00:00,2024-01-21 18:00:00,29,Agent B,-0.44144782309117914
476,2768,General Inquiry,Low,Open,2024-01-20 19:00:00,2024-01-21 19:00:00,57,Agent B,0.2857638201174153
477,2060,Technical,Low,Closed,2024-01-20 20:00:00,2024-01-21 20:00:00,39,Agent A,0.388301147019662
478,3327,General Inquiry,High,Resolved,2024-01-20 21:00:00,2024-01-21 21:00:00,56,Agent D,0.025309506290105865
479,4420,Technical,High,Resolved,2024-01-20 22:00:00,2024-01-21 22:00:00,43,Agent C,-0.3893786466065374
480,3544,General Inquiry,Medium,Open,2024-01-20 23:00:00,2024-01-21 23:00:00,50,Agent C,-0.5747112472578078
481,1301,General Inquiry,Medium,Open,2024-01-21 00:00:00,2024-01-22 00:00:00,23,Agent A,-0.9336212908751476
482,1180,Billing,Low,Open,2024-01-21 01:00:00,2024-01-22 01:00:00,44,Agent B,-0.3921071975185524
483,1606,Billing,Urgent,In Progress,2024-01-21 02:00:00,2024-01-22 02:00:00,38,Agent A,0.306325581062566
484,4170,General Inquiry,Urgent,Open,2024-01-21 03:00:00,2024-01-22 03:00:00,23,Agent A,0.8766096368969654
485,1699,General Inquiry,High,Resolved,2024-01-21 04:00:00,2024-01-22 04:00:00,45,Agent A,0.742408964526104
486,1992,Account,High,Open,2024-01-21 05:00:00,2024-01-22 05:00:00,52,Agent B,0.5321295530706052
487,2139,Technical,High,Resolved,2024-01-21 06:00:00,2024-01-22 06:00:00,50,Agent D,0.5768946865065974
488,1190,Account,Medium,Closed,2024-01-21 07:00:00,2024-01-22 07:00:00,8,Agent A,0.3299698069519905
489,3300,Billing,Medium,In Progress,2024-01-21 08:00:00,2024-01-22 08:00:00,1,Agent B,-0.479426284867994
490,1980,Billing,High,Closed,2024-01-21 09:00:00,2024-01-22 09:00:00,8,Agent D,0.8143900614116597
491,3975,Billing,High,Closed,2024-01-21 10:00:00,2024-01-22 10:00:00,29,Agent A,0.3414646238116681
492,3006,Billing,High,Resolved,2024-01-21 11:00:00,2024-01-22 11:00:00,5,Agent C,0.1208812619608799
493,2184,General Inquiry,Urgent,Closed,2024-01-21 12:00:00,2024-01-22 12:00:00,47,Agent D,-0.7780210615730379
494,4327,Billing,Medium,Resolved,2024-01-21 13:00:00,2024-01-22 13:00:00,34,Agent A,-0.10588891238714915
495,4394,General Inquiry,Urgent,Open,2024-01-21 14:00:00,2024-01-22 14:00:00,65,Agent D,-0.07928345759614741
496,1127,General Inquiry,Urgent,Open,2024-01-21 15:00:00,2024-01-22 15:00:00,55,Agent D,0.72912721904534
497,3065,Billing,High,Resolved,2024-01-21 16:00:00,2024-01-22 16:00:00,43,Agent D,0.09329644037557694
498,2816,Billing,High,Open,2024-01-21 17:00:00,2024-01-22 17:00:00,30,Agent D,-0.2391989020591807
499,2758,Technical,Low,In Progress,2024-01-21 18:00:00,2024-01-22 18:00:00,17,Agent D,0.9536006570213187
500,3613,Account,Low,Closed,2024-01-21 19:00:00,2024-01-22 19:00:00,26,Agent D,-0.7785588133473687
